JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
3608:  BFP - I chciałbym powiedzieć, że mam jakiś złoty sposób na to, żeby porzucić gry, które naprawdę eksploatują was, bo dosłownie eksploatują, bo wasza uwaga i wasz czas jest zasobem dla twórców i wydawców tej gry.
3620:  BFP - Ale to tutaj mogę powiedzieć o kosztach alternatywnych, to znaczy warto wtedy przestać myśleć wyłącznie środowiskiem gry, w której operujemy, a zacząć myśleć, co ja teraz mógłbym robić innego wartościowego, co naprawdę da mi albo więcej przyjemności, albo da więcej pożytku, albo będzie większą przyjemnością i większą wartością dla kogoś, kto jest mi bliski.
3640:  BFP - Więc koszty alternatywne, a propos, przed chwilą mówiłem o kosztach utopionych, koszty alternatywne to jest z kolei myślenie
3646:  BFP - Odwołam się na moment do mojej sfery, w której rozwijałem się i nic z tego nie wyszło ostatecznie, czyli zarządzanie.
3655:  BFP - Czym jest tak naprawdę kompetencja i dlaczego prawdziwi, dobrzy liderzy wiedzą, że powinni lokować minimum swojego czasu w obszar, w którym są w stanie wnieść maksimum wartości, bo nikt inny poza nimi tego nie zrobi lepiej.
3671:  BFP - Na przykład zmotywowanie zespołu albo zarządzanie priorytetami zadań organizacji na dany miesiąc albo rok.
3679:  BFP - Nikt tego nie zrobi lepiej od nich.
3681:  BFP - I teraz można spojrzeć na swój czas, który zawsze łączy się z perfekcjonizmem i najczęściej na niekorzyść perfekcjonisty i na niekorzyść czasu.
3690:  BFP - że jeżeli poświęcasz dużo czasu na daną grę i czujesz pewien dyskomfort wynikający z tego, że ja muszę zrobić na 100%, ale nie czuję, że robię coś wartościowego, to pomyśl o innych wartościowych rzeczach w swoim życiu.
3701:  BFP - Bo to może cię odciągnąć bardziej niż na przykład perspektywa innej gry, na którą możesz poświęcić czas.
3706:  BFP - To się może zrównoważyć, ale kiedy pomyślisz, kurde, może poświęcę czas na trening fizyczny, może pójdę na coś dobrego do kina, to wtedy całkowicie zmienisz sposób na to, co w tym momencie robisz, w co ładujesz niepotrzebnie dużo czasu.
3720:  KMM - Tak, znaczy inwestycja czasowa, czy inwestycja poznawcza, moja ulubiona filozofka Mary Lou Ryan ze Szwajcarii mówi o tym, cognitive investment, czy inwestycja poznawcza właśnie, nie?
3730:  KMM - To jest coś, czego totalnie nie doceniamy i w momencie, w którym ma się tego rodzaju mindset, to warto jest przekierowywać tą swoją uwagę tam, gdzie naprawdę warto.
3741:  KMM - No ale ja też się czuję fałszywym doradcą w tym sensie, że ja pamiętam dobrze, jak reaguję, jak mnie coś nie wychodzi.
3747:  KMM - Ja...
3748:  KMM - Powiem tak, że ja gram bardzo często w Hollow Knighta, czy inne tego typu gry na streamie, bo ja wiem, co ja bym robił off-stream.
3755:  KMM - To znaczy, ja musiałem mieć tutaj nie adaptację akustyczną, tylko pełne wygłuszenie i komorę bezechową, ponieważ ja generuję wtedy straszliwe wrzaski, przekleństwa latają, bo tak, zawsze tak reagowałem.
3766:  KMM - Ale to mi nie pomaga.
3768:  KMM - To znaczy, ja wtedy się za bardzo spalam w tym, a ja lubię magazynować swoje zdenerwowanie.
3774:  KMM - I wyładowywać na mnie.
3776:  KMM - A ono jest potężne.
3777:  KMM - Nie, nie, nie zrobiłem tego nigdy wbrew pozorom.
3779:  KMM - To jest potężniejsze.
3780:  KMM - I następnie to zdenerwowanie władować w film albo działalność twórczą, ponieważ mnie napędza to, co Juwenalis w trzynastej satyrze, chyba, ale prawie na pewno w trzynastej, nazwał oburzeniem, które dyktuje wiersz, czyli indignatio fecit versum.
3795:  KMM - Ja mianowicie działam na czystym, wydestylowanym wkurwie.
3799:  KMM - I im więcej go mam, tym więcej jestem w stanie zrobić.
3802:  KMM - Dlatego ludzie, którzy na przykład myślą sobie, że tocząc ze mną jakąś płonną dyskusję, będą w stanie na przykład zepsuć mi dzień, wręcz przeciwnie, znaczy magazynują moje bateryjki.
3812:  KMM - Pamiętam, że raz zrobiłem coś, co właśnie moi widzowie nawet powiedzieli, że to jest nie do końca etyczne, chociaż ja bym z tym polemizował.
3818:  KMM - Mianowicie był jeden komentarz, w którym ktoś jakoś mnie przezwał, nie pamiętam już jak, czy powiedział, że jestem idiotą, wszystko jedno, ja to przypiąłem.
3825:  KMM - Ja jako pierwszy komentarz wygenerowałem i pracowita mrówunia dzięki temu 200 komentarzy dodatkowo do odcinka.
3831:  KMM - Ja to przeczytałem i potem miałem tak dużo weny, że chciałem działać dalej.
3835:  KMM - To jest dziwne, ale ja tak mam faktycznie.
3838:  KMM - I rzeczywiście w tym się potrafię zrealizować.
3841:  KMM - Natomiast jeżeli jest to działanie typu właśnie siedzę przed grą i gra mnie denerwuje, to ja wtedy całe swoje, wszystkie swoje emocje kanalizuję nie w działalność ekstra, tak jak koszty alternatywne, tylko rzucam w ekran.
3855:  KMM - To nie ma żadnego sensu, tak?
3856:  KMM - Miałoby to sens, gdybym ja sobie to namagazynował i następnie przekierował.
3860:  KMM - I to siedzieli na streamie, nie?
3861:  KMM - Więc jak ludzie czasem mi mówią, to też dla uspokojenia, Krzysztof, jakim cudem ty jesteś tak cierpliwy przy kolonajcie?
3868:  KMM - Ja jestem cierpliwy, bo to jest wystudiowana cierpliwość.
3870:  KMM - Ja się nauczyłem dzięki temu, że jeżdżę na wiele konferencji, słucham idiotów, którzy mówią nadęciem o różnych rzeczach, na które się kompletnie nie znają,
3878:  KMM - nauczyłem się chować swoje emocje bardzo głęboko i nauczyłem się robić dobrą minę do złej gry.
3884:  KMM - Dosłownie!
3884:  KMM - W przypadku Hollow Knighta mojego i moich prób pokonania Path of Pain.
3888:  BFP - Ale z drugiej strony, a propos tego Path of Pain, będziesz znowu w środę grał, znowu będziesz przechodził.
3893:  BFP - No tak.
3893:  BFP - Bo będzie cię coś uwierało, jeżeli tego nie zrobisz.
3896:  KMM - Oczywiście!
3897:  KMM - Dlatego ja się nie poddaję.
3898:  KMM - To jest ta dewiza, którą miał Angry Joe.
3902:  KMM - Never give up, never surrender.
3903:  KMM - To jest moja dewiza absolutnie.
3905:  BFP - Ja się nie poddaję.
3906:  BFP - Okej, ale ja muszę...
3908:  BFP - prowokacyjnie zapytać.
3909:  BFP - I kieruję to ostrze również w swoją stronę, bo będę walczył z bossem w Bloodborne'ie czy Dark Souls 3, tak jak Bezimienny Król, te 77 razy, byleby nie przyzwać kompana.
3922:  BFP - Bo ja czuję, że to będzie dla mnie dyshonor.
3925:  BFP - Ja zawsze już będę czuł, że wygrałem nieuczciwie.
3928:  BFP - Ja nie przestanę nigdy o tym myśleć.
3930:  KMM - Gdzieś to zawsze będzie krążyło z tyłu.
3932:  KMM - Z jednym wyjątkiem Elden Ringa, w którym mechanika przezywania łzy jest wpisana w logikę tej gry, w związku z tym należy to robić, bo jak się tego nie robi, to jest nieproporcjonalnie dziwne wyzwanie dla mnie wtedy.
3942:  BFP - Dobra, ale nie masz wrażenia, że tracisz, jeżeli grasz Follow Night'a i próbujesz przejść to Path of Pain i utopisz w tym kolejne cztery godziny.
3951:  BFP - Czy naprawdę na koniec uważasz, że było warto, że nie można było przełożyć?
3954:  KMM - Tak, zawsze, absolutnie, zawsze.
3956:  KMM - Jeżeli coś polega na tym, że mam przezwyciężyć jakąś swoją niemoc lub trudność, zawsze warto.
3962:  KMM - Czyli to jest ten dobry perfekcjonizm.
3964:  KMM - Tak, to jest ten dobry perfekcjonizm i to jest coś, co bym zalecał wszystkim ludziom, którzy na przykład mają możliwość taką, żeby udupić cztery na przykład dni, albo pięć dni, albo cztery miesiące w robienie czegoś, co nie przynosi żadnego zysku takiego materialnego i wymiernego, ale co wiedzą, że jakoś ich wzmocni psychicznie.
3984:  KMM - Bo ja miałem takie swoje własne ukąszenie, niestety, perfekcjonistyczne wtedy, kiedy zacząłem się zajmować grami wideo i nie grałem w dach.
3993:  KMM - Trochę tak nie wypada.
3994:  KMM - To jest słynna gra, jest taki świetny tekst, który zawsze polecam, teraz też polecę.
4001:  KMM - No Master Without Mystery.
4002:  KMM - Uwielbiam ten tekst.
4005:  KMM - Jest przepiękny.
4007:  KMM - Jest właśnie o grze Dark Souls.
4009:  KMM - Napisał go Daniel Veja.
4012:  KMM - Ja przeczytałem ten tekst swego czasu i pomyślałem sobie, no cholera jasna, ja muszę to znać.
4015:  KMM - Muszę zagrać w tę grę, żeby się przekonać rzeczywiście, jak się w to gra.
4019:  KMM - I
4020:  KMM - I no i wiecie, teoretycznie jestem w stanie bez najmniejszego problemu opowiedzieć o każdej grze, której obejrzę gameplay na YouTubie, bo ja się zajmuję narracją, nie zajmuję się badaniami gameplayu, więc ja nie muszę zagrać.
4031:  KMM - To jest ta jedna różnica.
4033:  KMM - Ale...
4034:  KMM - No ale jest w człowieku takie przekonanie, że jednak wypada.
4038:  KMM - Mógłbym się wypowiedzieć z moją wiedzą o teorii narracji o serialu nie obejrzawszy go, bez najmniejszego problemu.
4042:  KMM - Robiłem taki test, kiedyś dostałem na warsztatach z krytyki literackiej takie zadanie, żeby analizować coś.
4050:  KMM - Konkretnie to był tomik poetycki Różyckiego, Kolonie.
4054:  KMM - No i ponieważ miałem bardzo serdeczną grupę na studiach, której serdecznie nie pozdrawiam, to wszyscy udawali, że nie mają tego tomiku i że nie mogłem sobie skserować, bo wiecie, wyścig szczurów na UJ.
4063:  KMM - No w związku z powyższym nie miałem tego tomiku, zaczęły się zajęcia, no i ja byłem, pierwsze co zrobiłem, to się zgłosiłem, nie?
4071:  KMM - Ja nawet nie czekałem na nic.
4072:  KMM - Od razu się zgłosiłem i zacząłem to interpretować.
4075:  KMM - Powiedziałem, że ten wybitny Tomik, ten zeszyt, te strofy, które opowiadają o koloniach.
4080:  KMM - Ja sobie wyobrażam kolonie bakterii, kolonializm, postkolonializm, namnażanie się.
4086:  KMM - Panie profesorze, to w ogóle ten Tomik zmienił moje życie.
4088:  KMM - Przepraszam, tutaj koleżanka ma Tomik.
4090:  KMM - Ja nie mogę pożyczyć, bo ja zapomniałem.
4092:  KMM - Ja tak strasznie żałuję.
4093:  KMM - I on powiedział, oczywiście, niech pani da panu Krzysztofowi ten Tomik.
4097:  KMM - Dziękuję serdecznie.
4098:  KMM - Już miałem broń ostateczną w ręku, atomową.
4100:  KMM - Już miałem to i mogę interpretować dalej.
4102:  KMM - Więc ja jestem w stanie każdą rzecz zinterpretować, nie zagrawszy w to, nie obejrzawszy, ale nie robię tego, bo to byłoby nieuczciwe.
4109:  KMM - I nie tylko wobec mnie, ale także wobec ludzi, którzy tego słuchają.
4114:  KMM - Zmierzam krótko mówiąc do tego, że czasem warto jest poddać się temu perfekcjonizmowi, nawet wtedy, kiedy czujemy, że to jest nieopłacalne.
4121:  BFP - No to ja muszę to jakoś skontrować, bo ty tak pięknie, tak elokwentnie i kwieciście opowiadasz o dobrych stronach perfekcjonizmu, że prawie mnie przekonałeś, ale skontruję cię słowami intelektualisty.
4135:  BFP - Zesraj się, a nie daj się.
4137:  BFP - To napisał Jan Ludzki i ja z tych słów wyczytałem siebie.
4142:  BFP - Ponieważ na bez życia i to ludzie wiedzą, którzy śledzą streamy i ponownie wrócę do Soulsów, które są naprawdę tym przesuwaniem granic.
4150:  BFP - To nawet nie chodzi o perfekcjonizm, ale coś się dzieje w sytuacji, w której to nie jest tylko i wyłącznie to, co powiedziałeś, że worth it, że udało mi się przełamać jakieś moje ograniczenia, że udało mi się przesunąć granice moich możliwości.
4165:  BFP - Tak, ale ja wnoszę to na zupełnie inny poziom i ludzie, którzy widzieli streamy z Bloodborne wiedzą o co chodzi.
4171:  BFP - Wejdę w taki flow, że czuję, że robię wrażenie na sobie i na innych.
4176:  BFP - Pokonałem bossa za pierwszym podejściem, drugiego bossa za pierwszym podejściem.
4180:  BFP - Walczę z kolejnym bossem, pokonałem go dopiero za trzecim razem, staję się markotny.
4186:  BFP - staje się nieprzyjemny.
4188:  BFP - I ludzie sami na streamie mówią, wy mówicie, dobra Filip, przejdź gdzieś indziej, nie wiem, skup się na tym, że pokonałeś tego bossa, to jest najważniejsze w Soulsa.
4196:  BFP - A ja, nie, bo pokonałem za trzecim razem.
4198:  BFP - Nie mogę przestać o tym myśleć.
4200:  KMM - No to nie jest dobre.
4201:  KMM - No nie jest dobre, no.
4202:  KMM - Bo to jest ten błąd, który jest kolejnym schodkiem na drodze do perfekcji.
4208:  KMM - I dla mnie
4210:  KMM - Zwycięstwo i porażka to są takie same schodki o takiej samej wysokości.
4216:  KMM - Hashtag pyrrusowe zwycięstwo, nie?
4218:  KMM - I tak długo, jak długo tego nie rozumiałem, to byłem nieszczęśliwy.
4223:  KMM - Ale wy rozumiecie tę metaforę.
4225:  KMM - To znaczy, dla mnie...
4228:  KMM - Właśnie te gry i o tym pisze swoją drogą Daniel Vaila w tym tekście między innymi.
4233:  KMM - One uczą tego i też inny badacz, to znaczy Jesper Jul, który pisze o porażce w ogóle w grzach wideo, jaki ona ma wpływ na nas poznawczy.
4241:  KMM - To znaczy gra wideo, zauważcie, pozwala nam w kontrolowanym środowisku przekonać się, że popełniłem błąd, ale w ostateczności wygrywam.
4253:  KMM - Czyli w ostateczności dotarłeś do końca gry, dlatego nie można się poddać, bo to wtedy nie zadziała.
4258:  KMM - I w ostateczności kończysz grę mimo popełnienia nieprawdopodobnej liczby błędów różnych.
4264:  KMM - Ale równocześnie gra cię uczyni masz prekognicji.
4266:  KMM - Podchodzisz do bossa, ty nie wiesz, jakie on będzie miał ruchy.
4268:  KMM - Nie masz zielonego pojęcia, co on zrobi.
4270:  KMM - Nie masz zielonego pojęcia, czy on będzie cię atakował z prawej, czy z lewej, czy będzie mieć 2 sekundy na atak, czy 3 sekundy na atak.
4276:  KMM - I poznajesz bossa, nie da się poznać bossa inaczej niż przegrywając.
4282:  KMM - Więc ty, pokonując go za pierwszym razem, jak go zobaczyłeś, w zasadzie nie odnosisz zwycięstwa, tylko odnosisz zwycięstwo z błogosławieństwem Arendizusa,
4290:  KMM - który pobłogosławił cię RNG, czyli Random Numbers Generator, pobłogosławił cię szczęściem, akurat wylosowałeś taki moveset, miałeś akurat tak dobrze ułożone ręce na kontrolerze, że udało ci się go pokonać.
4303:  KMM - Czyli wtedy w zasadzie sprzyja ci szczęście, a nie twoje umiejętności.
4306:  BFP - Czyli de facto mówisz, że jedno zwycięstwo rekompensuje wszystkie porażki, a przynajmniej w tym kontrolowanym środowisku.
4312:  BFP - W kontrolowanym środowisku, dlatego ono nas tego ma uczyć.
4316:  BFP - Ale zobacz, imaginacja napisała perfekcjonizm to jedno,
4319:  BFP - Ale to, co się z nim często łączy, a co mi samej autentycznie rujnuje życie, to prokrastynacja.
4324:  BFP - Bo jeśli nie mam pewności, że będzie idealnie, to lepiej tego nie robić.
4327:  BFP - Zatrzymajmy się przy tym na moment.
4328:  BFP - Jest takie hasło, bardzo często powtarzane przede wszystkim w świecie startupów, gdzie fail fast jest niezwykle ważne.
4337:  BFP - Fail often, fail fast.
4339:  BFP - Często poność porażkę, ale dzięki temu bądź w stanie wynosić z tego jakieś lekcje, żeby budować lepiej, co też sprawdza się w solcach.
4349:  BFP - Ale jest też hasło better done than perfect.
4352:  BFP - Lepiej, żeby było skończone, niż żeby było doskonałe.
4355:  BFP - Odniosę to chociażby do naszego poletka.
4357:  BFP - Ty mnie tego nauczyłeś.
4359:  BFP - Jak zaczęliśmy robić coś razem na bezschematu, to ty mnie zaraziłeś tym, żeby robić lajwy.
4366:  BFP - I powiedziałeś, one nie muszą być perfekcyjne, ale one muszą być.
4369:  BFP - Trzeba zacząć robić live, po prostu, bo kanał na tym bardzo traci.
4374:  BFP - I również, jak rozmawialiśmy o procesie, pytałeś o to, jak wygląda moje podejście i tak dalej, ty zacząłeś mnie zarażać takimi szybszymi reakcjami na jakiś materiał albo reakcją na jakiś film.
4385:  BFP - Lepiej zareagować w ciągu jednego dnia na jakąś sprawę albo na jakiś dzień, albo szybko wypuścić recenzję danego serialu, który ukazał się na Netflixie, niż cyzelować, żeby było perfekcyjnie i trwało to 30 minut.
4398:  BFP - Twój komentarz w tej sprawie.
4400:  BFP - A propos tego, co napisała Imaginacja, czyli co robić w takim razie z prokrastynacją, która wynika z tego, że czuję, że nie zrobię tego perfekcyjnie.
4407:  KMM - Znaczy to jest w ogóle bardzo mądra definicja prokrastynacji, bo 90% ludzi z tym rozmawia, myśli, że prokrastynacja to odpoczynek, więc szacun, że widzisz, że prokrastynacja to jest coś innego.
4417:  KMM - Prokrastynacja to jest niezaczynanie ważnego zadania i wybieranie sobie innej pracy, to jest bardzo ważna, to jest bardzo ważna praca, którą muszę wykonać, to jest zawsze praca, to jest rzadko odpoczynek.
