🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
5872:  Ja mam nadzieję, że nagram dzisiaj odcinek recenzujący Wiedźmina, ale nie wiem, czy... Nie wiem, czy mam w sobie jeszcze dość entuzjazmu, żeby nawet to zrobić.
5883:  Okropny serial.
5885:  Nie zasługuje na naszą uwagę, na nasze pieniądze, a Lauren Fisstech skompromitowała się razem z całym zespołem.
5892:  Oddaj dług?
5893:  Nigdy.
5900:  Tylko pamiętaj, masz Helmana, a to ostatnio bardzo cenna waluta.
5904:  Postaraj się na tym coś ugrać.
5905:  Takemura uratował mi życie.
5907:  Bo miał w tym interes.
5909:  Teraz też chodzi tylko o biznes.
5910:  To nie jest twój kumpel.
5915:  Takemura, mam dobre wieści.
5917:  Dorwałam Helmana.
5917:  Żyje?
5917:  Co powiedział?
5919:  Żyje, żyje.
5921:  Na razie nie był zbyt rozmowny.
5922:  Zabieram go teraz do Sunset Motel.
5924:  Przyjadę tam.
5924:  Przetrzymaj go do tego czasu.
5927:  Tak, zrobię.
5927:  Do zobaczenia.
5928:  Just Whiteley pisze, że oddał dług i dosłownie z tego nic nie miał.
5931:  Ja też dlatego tego nie zrobię.
5933:  Wiesz, że da się uratować Takemurę?
5935:  Tak się stało.
5936:  U mnie mało kto zginął.
5938:  Nie wiem, czy ktokolwiek z ważnych postaci zginął.
5943:  Będzie można kupić wszczepy u Wiktora, ale pytanie Kasumi, czy te wszczepy są tego warte?
5950:  Musimy podnieść Helmana Gorsta.
5954:  Trzeba go zabrać gdzieś, gdzie da się spokojnie porozmawiać.
5957:  Wygląda na to, że twoi nowi przyjaciele się zjawili.
5959:  To on?
5981:  Pauline pisze, że Bagiński w ostatnim poście prosił o wyłącznie pozytywne opinie na temat Wiedźmina.
5987:  Tak, zamieściłem swoją.
5990:  Może mi się nawet uda to wam przeczytać teraz.
5995:  Bagiński.
5999:  Tomek Bagiński.
6000:  On jest Bagiński.
6002:  Nie jest Bagiński, bo byłby zbyt polski, moi drodzy.
6005:  Więc jest to prawda.
6007:  Tomasz Bagiński poprosił o wyłącznie pozytywne rzeczy na temat serialu, tak.
6014:  Myślę, że w tym sezonie są rzeczy naprawdę udane.
6018:  W związku z powyższym zamieściłem swój komentarz.
6021:  Dwie sekundy Geralta rzucającego Arda w pokoni za dzikim gonem.
6025:  Fakt, że nie odebraliście Vilgefortzowi kwestie o jeziorze i gwiazdach, mimo że wcześniej kazaliście mówić o jego pięknym kiju.
6031:  Osoba odpowiedzialna za to powinna mieć dożywotni zakaz pisania dialogów do seriali oraz Percival Schuttenbach.
6037:  Jak znam życie... Oczywiście, że nie odpowiedział.
6041:  Tomek Bagiński odpowiada wyłącznie na pozytywny komentarz.
6045:  Tak należy prowadzić social media.
6050:  Czy uratowałeś Evelyn?
6051:  Wydaje mi się, że tak, za mojego playthrough off-stream, Łukasz, ale nie pamiętam.
6060:  Bardzo byłem pozytywny, moi drodzy.
6062:  Naprawdę, jak na mnie, byłem niesamowicie pozytywny.
6069:  Majonez kielecki czy winiary?
6070:  Nie mogę jeść majonezu, Rexkelion, więc rozstrzygam to dyplomatycznie.
6074:  Żaden.
6077:  Leż grzecznie.
6080:  Kawaleria przyjechała.
6081:  To jest kawaleria Rusticana.
6083:  Jest czysto.
6084:  Po drodze nikogo nie widzieliśmy.
6086:  Ale lepiej stąd spieprzać jak najszybciej.
6090:  W ogóle to co chcesz z nim zrobić?
6096:  Im mniej wiecie o tym wszystkim, tym dla was lepiej.
6099:  Opowiesz przy następnej okazji.
6102:  Sol.
6103:  Tu wszystko skończone.
6105:  Jest czysto.
6107:  Słyszałem, że Mitch żyje dzięki tobie.
6109:  Dzięki V i Panan.
6111:  Obie ratowały mi dupę.
6112:  Mam nadzieję, że on wart był tego wszystkiego.
6115:  O, popatrzcie, Mitch już nie przenika przez samochody.
6118:  Może mogłabym jakoś pomóc.
6122:  Zrobiłaś już wystarczająco dużo.
6125:  Próbowałam go powstrzymać.
6128:  No nie wierzysz mi?
6130:  V, powiedz mu!
6137:  Streszczaj się.
6142:  Ojej, ojej.
6146:  Bardzo mi przekro, panam.
6150:  Nie przejmuj się Solem.
6152:  Przejdzie mu.
6153:  Mam to gdzieś.
6154:  Ale on nie ma cię gdzieś, panam.
6157:  Jak tylko dowiedział się o wszystkim, kazał ruszać za wami.
6160:  Tylko Jody.
6160:  Martwił się, że coś ci się stanie.
6163:  To on...
6164:  Może wam chwilowo nie po drodze, ale należysz do rodziny.
6168:  A dla rodziny Saul zrobiłby wszystko.
6172:  Tylko czy ja wciąż należę do tej rodziny?
6174:  Wiesz, że tak.
6175:  Wróć do nas.
6175:  Rozumiem.
6175:  Kiedy będzie Judy?
6176:  Też dziś NK.
6176:  Przepraszam za tę scenę.
6177:  Sama widzisz, trudne to wszystko.
6197:  No denerwuje mnie właśnie ten wątek.
6201:  Family, tak, szybcy i wściekli.
6204:  Miłość, rodzina, Arasaka.
6205:  Dokładnie tak.
6208:  To co teraz?
6210:  Wracasz do Night City?
6213:  Chyba tak.
6214:  Muszę pomyśleć.
6215:  Rodzina, chrom i potwory, tak.
6218:  Judy ma genialny finalny quest.
6220:  To prawda.
6221:  I zakończenie z Judy zupełnie nieironicznie mówiąc jest jednym z lepszych w tej grze.
6226:  Uwaga, Mućka nadlatuje.
6229:  Program prorodzinny Arasaki Wszczep Plus.
6230:  Ty się śmiejesz Michał, a to był autentyczny program wspaniałego skądinąd.
6256:  Logana z serialu Sukcesja.
6261:  Dom plus.
6263:  Rodzina plus.
6265:  Tak było.
6268:  Chrome Arasaka i zombie.
6269:  Zagrałbym dla zombie, a ja dla Arasaki.
6272:  Możemy porozmawiać z Hermanem i niestety to jest, moi drodzy, ten moment, kiedy pojawi się Johnny.
6277:  Nic na to nie jestem w stanie poradzić.
6279:  Ale są euro-dolary.
6280:  Dobra wiadomość.
6282:  Czy jest więcej euro-dolarów?
6284:  Nie.
6285:  To zła wiadomość.
6288:  Hej.
6289:  To piękne opóźnienie plaskacza.
6291:  Gdzie jesteśmy?
6295:  Ja nie chciałem romansować z Judy przy Monika i mnie usunęła z listy kontaktów, bo się obraziła.
6299:  Naprawdę?
6301:  A po co tu jesteśmy?
6304:  Jesteśmy w motelu na zadupiu.
6305:  W motelu.
6306:  Na zadupiu.
6307:  To zupełnie tak jak ja w sobotę.
6308:  Na jakimś konkretnym zadupiu?
6310:  Nieważne.
6311:  I tak się stąd sam nie wydostaniesz.
6314:  A po co tu jesteśmy?
6317:  Trzeba przyznać, że nie jestem w stanie zrozumieć idei tego garniaka kompletnie.
6322:  Dlaczego on ma otwór na pas?
6325:  A po co tu jesteśmy?
6328:  Dlaczego poszetka wystaje mu z brustaszy, czyli kieszonki piersiowej, w taki sposób, jakby miała erekcję?
6337:  Dlaczego ma dosłownie, ja jego nie wymyślam, ale wycięcie w kształcie penisa na koszuli?
6345:  A po co tu jesteśmy?
6347:  Dlaczego wreszcie rzeczone wycięcie penisa na koszuli jest przyozdobione dwoma złotymi guzami przy kołnierzu?
6359:  Nie rozumiem tego stroju.
6363:  Kompletnie nie rozumiem tego stroju.
6364:  Ale po co tu jesteś?
6369:  Powiedz to jeszcze raz.
6371:  Oralevi.
6372:  I implore you.
6375:  Już brzmią.
6375:  Gdzie jesteśmy?
6377:  Nie, nie, nie.
6378:  Nie na to czekaliśmy.
6379:  Nie na to czekaliśmy.
6380:  Jaka jest istota bytu, prawda?
6383:  Odpowiadając na twoje pytanie, to chujowe garnitury.
6385:  Istotnie, tak?
6387:  To jest penisoidalne mycelium.
6389:  Kolejny raz, moi drodzy, kiedy napotykamy je w jakiejś grze.
6392:  Nie było jeszcze w cyberpunku, o dziwo, rzygania, ale było penisoidalne mycelium.
6397:  Hallman jest ewidentnie filozofem, tak.
6401:  Gonzor w trakcie, gdy czekamy na kwestię Halmana, a po co tu jesteśmy, zapytuje o sukcesję.
6407:  Nie czai jej fenomenu, nie wytrzymałem dwóch pierwszych odcinków.
6409:  Najbardziej ochydna rodzina ever, bo to właśnie o to chodzi, to jest ochydna rodzina, ale zwykle ludzie, którzy mówią, że mieli problem z sukcesją, zatrzymali się na pierwszym dwóch odcinkach, a one są najsłabsze.
6421:  W ogóle pierwszy sezon jest najsłabszy sukcesji, moim zdaniem.
6424:  Końcówka jest niesamowita pierwszego sezonu.
6427:  Chcę pogadać o biochipie, który stworzyłeś dla Arasaki.
6431:  Dobra, wyjaśnijmy sobie jedno.
6434:  Nie przysyła cię Yorinobu Arasaka?
6436:  Nie.
6437:  To znaczy, że masz dla mnie nową ofertę.
6440:  Jeśli twój szef zapłaci więcej niż Kang Tao, możemy negocjować.
6443:  Why are we here?
6444:  Just to suffer?
6446:  Zapytuje Michał Łuczyszyn, któremu bardzo serdecznie dziękuję za wspieranie od 9 miesięcy.
6452:  Nie ma żadnej oferty.
6453:  Nie zrozumieliśmy się.
6455:  Nie ma żadnej oferty.
6457:  To czego chcesz?
6460:  Mam w głowie konstrukt Silverhanda.
6463:  Zaczynam od tego świrować i wiem, że będzie już tylko gorzej, jeśli go nie usunę.
6468:  Nie tak to reklamujecie na mieście.
6470:  Jest i żony!
6472:  Silverhand?
6474:  Prototyp?
6475:  Niemożliwe.
6477:  Skąd masz ten biochip?
6480:  Pytanie czaty, co grałem w cyberpunka, czy tylko ja mam wrażenie, że ścieżka korposa w perspektywie całej gry ma więcej zwrotów wypowiedzi?
6486:  Ja też grałem korposem i jak na razie mogę powiedzieć, że punk w porównaniu z korposem ma bardzo niewiele.
6493:  Marta pisze, że odreagowuje kaca społecznego po dwudniowym wyjeździe na urodziny babci.
6497:  Przebijam, ja byłem na weselu.
6501:  Długa historia.
6502:  Jeśli dopadnie mnie Arasaka, jestem trupem.
6505:  Ty podobno umierasz.
6506:  Czyli w zasadzie nikomu się nie śpieszy.
6508:  Nomad ma sporą kwestię.
6509:  A mnie to naprawdę interesuje.
6510:  O Bogowie.
6515:  Podstawowa zasada, moi drodzy, jeżeli idzie się na tego rodzaju imprezę, gdzie jest bardzo społecznie i trzeba być aspołecznym, trzeba pójść z drugą introwertyczną osobą, moi drodzy.
6527:  Protip.
6529:  Zawsze się sprawdza.
6532:  Ukradłam go Yorinobu Arasace na zlecenie kogoś, kto potem zostawił mnie na lodzie.
6537:  I zdecydowałaś, że najlepiej będzie trzymać towar we własnej głowie.
6541:  W sumie to nie był taki zły pomysł.
6543:  Bo dzięki temu, kiedy dostałam kulkę, konstrukt mnie zrestartował.
6547:  Zawsze wiedziałem, że plan Yorinobu źle się skończy, ale nigdy nie wpadłbym na coś takiego.
6553:  Unikatowy Techa Arasaki chodzi sobie jak gdyby nigdy nic po ulicy.
6559:  Teraz mówisz tak?
6561:  Nie, ale to jest dobre, bo wiecie, nie ma takiej sytuacji, że ohoho, dlaczego sam siedzisz, tak?
6566:  Oto taki smutny, pogadałbyś.
6569:  Jesteście kryci, nie?
6571:  Idealna sytuacja.
6572:  Car Mikołaj III przebija, bo był na festiwalu, najwyższe wyrazy współczucia, wiesz?
6577:  Zasługujesz na pocieszającego jamnika.
6581:  To jest pocieszający Jamnik, już nie pamiętam.
6582:  On się chyba nazywa Tadeusz, jeśli mnie pamięć nie myli.
6585:  Ale niestety pan Twardeusz jako nazwa broni cyberplanka trochę zepsuł mi imię Tadzio dla Jamnika.
6590:  Musisz usunąć biochip z mojego systemu.
6593:  To nie takie proste.
6594:  To ty go skonstruowałeś, tak czy nie?
6596:  Więc w czym problem?
6597:  Jeśli mówisz prawdę, masz w głowie nową, eksperymentalną wersję biochipu.
6604:  Wiem, że nie da się go tak po prostu usunąć.
6607:  Mr. Juelli przypomniał kultowo o kwestii z Wiedźmina.
6609:  Myślisz, że uniwersalia istnieją jako istota konkretnych rzeczy?
6613:  Czy to też są wytwory umysłu?
6615:  Tak.
6626:  Kasumi pisze, że czeka w sobotę, w sierpniu impreza, dziewięćdziesiątka babci na drugim końcu Polski, także ten, osób będzie sporo, na samą myśl jestem zmęczona, oj też byłbym.
6636:  Zwłaszcza, że ma rodzina dość liczna, więc jeżeli są jakieś spędy rodzinne, to ja robię wszystko, żeby być na nich w innym momencie niż gdy są wszyscy.
6647:  Chcesz dowiedzieć się, że... Czym się różni wersja prototypowa?
6650:  Zawiera jakiś inny typ engramu?
6652:  Bardziej... Świadomy?
6654:  Agresywny.
6656:  To biochip jest wyjątkowy, nie engram Silverhanda.
6659:  Poprzednia wersja służyła do kontaktowania się z zapisanymi engramami.
6663:  I była cholernie rzadka i cholernie droga.
6665:  Ta jest jeszcze rzadsza.
6666:  Miała służyć do pełnej aktywacji engramu w nowym ciele.
6670:  Kiedy opuszczałem Arasake, projekt był wciąż w fazie testów.
6674:  Najlepszą solucją jest nie chodzenie na imprezy.
6676:  Proste, to prawda, ale czasem trzeba.
6678:  Czasem trzeba.
6679:  Przyjaciel się żeni.
6680:  Najlepszy.
6681:  Co wtedy zrobicie?
6683:  No nie ma rady, nie?
6684:  No mów.
6685:  Albo tak jak pisze Kasumi, na przykład jest, no nie wiem, impreza, albo pogrzeb, albo nie wiem, taka impreza, której nie jesteśmy w stanie w żaden sposób uniknąć, albo co jest jeszcze takie, powiedzmy, bardzo uroczystego?
6702:  A chrzciny to już nie za bardzo.
6704:  Na chrzciny bym nie szedł.
6706:  No, pogrzeb albo ślub.
6709:  Ewentualnie jakieś urodziny takie bardzo okrągłe, tak?
6712:  Ewentualnie.
6714:  No to wideokonfanatim się, tak jest.
6719:  Ale to jest coś, czego nie ogarniemy na przykład podczas pogrzebu.
6722:  Na ile wyceniacie nieśmiertelność?
6725:  Kto mógłby sobie pozwolić na taki tech?
6727:  Ten model nie miał prawa ujrzeć światła dziennego.
6731:  Prototyp powstał na polecenie Saburo Rasaki, który osobiście nadzorował cały projekt.
6736:  Czyli gdyby nie Yorinobu, nikt by się o tym nie dowiedział.
6740:  A gdyby nie ty, projekt nie okazałby się sukcesem.
6743:  To jest prawdziwy przełom.
6747:  Jak dokładnie miała działać ta nowa wersja?
6750:  Planowaliście, że co?
6752:  Że Engram będzie wygryzać ludzi z ciała?
6755:  W trakcie testów zakładaliśmy, że ciało podczas zagnieżdżania konstruktu będzie już neuralnie obojętne.
6761:  Śmierć pnia mózgu, ojcoc.
6764:  Tak!
6764:  No dobrze, teraz będziemy mieć wgrane 15 pipsztylion wirusów.
6792:  Nie wierzę, że ten typ ma nam pomóc.
6797:  Chcę takie oczy.
6798:  Chcę takie oczy.
6801:  O kurwa.
6804:  Co?
6804:  Co jest?
6807:  Szkoda, że nie będę mógł zbadać tego dokładniej.
6809:  O, jeszcze tego brakowało, żebyś była jego królikiem doświadczalnym.
6813:  Mów, jak się tego pozbyć!
6817:  Przykro mi.
6818:  Nie odpowiadasz.
6849:  Czekaj, mówiłeś, że projekt jest w fazie testów.
6852:  Więc skąd wiesz, jak to się skończy?
6854:  Bo przed chwilą widziałem, jak konstrukt przeżera ci mózg.
6858:  On jest zaprogramowany, żeby za wszelką cenę zagnieździć się w nowym środowisku.
6863:  A twój mózg nie jest w żaden sposób zaprogramowany, żeby umieć z tym walczyć.
6868:  Czyli co?
6869:  Engram prędzej czy później wygra?
6871:  Tak.
6871:  A z tego, co słyszałem o Silverhandzie, to rzecz dokładnie w jego stylu.
6876:  Wygląda na to, że wyrosłem na czarną legendę Arasaki.
6881:  Pomysł jest ciekawy, ale jak dyskutowaliśmy przy okazji Wiedźmina, to wspominaliśmy o tym, że CD Projekt Red ma problem z pisaniem fabuł, w których na głównej warstwie narracji jest jakieś wydarzenie czasowe.
6900:  W przypadku Geralta słynna sprawa, że trzeba uratować Ciri, bo dziki gon ją ściga, ale zróbmy quest z patelnią i zbierzmy ziółka dla zielarki w pierwszej kolejności.
6908:  Nie odpowiadasz.
6909:  Istotnie nie odpowiadam, ponieważ kontynuuję rozmowę.
6911:  Zamknij się, Hellman.
6914:  Z drugiej strony mamy Cyberpunka, gdzie ojej, umierasz, chip nieśmiertelności wgrany do twojej głowy przeżera ci mózg, ale wpierw zgromadźmy wszystkie modele samochodów i zeskanujmy każdy tatuaż naścienny, czyli tak naprawdę graffiti.
6930:  dostępnym w Night City.
6931:  Nie zapominajmy także o wypróbowaniu wszystkich wszczepów oraz nagraniu wszystkich haków.
6936:  Dostańmy się szybko do tej sieci kiosków ze świerszczykami, żeby je wgrać na nasz implant.
6944:  Bez sensu.
6946:  Nie odpowiadasz.
6947:  Ora levi.
6949:  Czy w planie jest ogranie Wiedźmina na sezon 3,5?
6952:  W doborowym gronie jak ostatnio.
6954:  Ora nie.
6955:  Tak gazowane mleko.
6956:  Jutro będzie, aż pokażę wam, jutro będzie mianowicie na bez schematu.
6962:  Bez schematu.
6963:  Gdzie jest bez schematu?
6965:  Tu jest bez schematu.
6967:  Jutro będziemy mieli, proszę bardzo, pobity, połamany, poniżony roast trzeciego sezonu Wiedźmina.
6975:  Za 24 godziny.
6977:  I to równo, bo o 20.
6981:  Zapraszam.
6982:  Będziemy orać.
6984:  Ora lewi.
6985:  Co dokładnie się ze mną dzieje?
6988:  Ty mi powiedz, jak to jest mieć dwie osobowości?
6992:  Bo to nie jest tak, że słyszysz głosy.
6994:  Ty jesteś jednocześnie sobą i Silverhandem.
7000:  Widzę go i mogę z nim rozmawiać.
7004:  To nie jest rozmowa, ale rozumiem, co masz na myśli.
7008:  Zauważyłaś już, jak konstrukt wpływa na twój proces decyzyjny?
7013:  Daj już spokój.
7017:  Pod tym względem, John jest jednak tylko głosem w mojej głowie.
7022:  Często ma inne zdanie, ale nie może mnie do niczego zmuszyć.
7026:  To nie będzie jak wygrana w debacie.
7029:  Po prostu skala powoli zacznie się przesuwać.
7033:  Nie chcę ci pośpieszać, ale...
7044:  Nie chcę cię pospieszać, ale mam nagraną kwestię dialogową, którą wypowiadam co 20 sekund, ponieważ DW-owie stwierdzili, że właśnie tak wygląda naturalna konwersacja.
7052:  Co masz na myśli?
7054:  Zaczniesz robić rzeczy, które kiedyś byłyby nie do pomyślenia.
7059:  Przecież wiesz, kim on był.
7061:  To fanatyk, terrorysta i samobójca.
7065:  A to skurwiel.
7067:  No i kto ci teraz robi mody z mózgu?
7068:  Dlatego myślę, że lepiej, żebyś już teraz pomyślała o klinicznej izolacji.
7072:  Johnny przynajmniej nigdy się tak nie zeszmacił jak ty.
7075:  Bronisz go?
7076:  Czy dopuszczasz do głosu?
7078:  Proponował już, że przejmie twoje ciało.
7081:  Tylko na chwilę?
7082:  Nie.
7083:  A zgodziłabyś się?
7084:  Johnny... Żartowałem.
7086:  Ale uważaj, on cię zaraz przegada.
7090:  A propos fabuł z wydarzeniami czasowymi, ten sam problem jest w Dragon Age Origin, gdzie świat jest zagrożony przez plagę potworów, ale możesz biegać w tej wefty i przekazywać listy.
7098:  Wiecie dlaczego tak się dzieje generalnie?
7100:  Odwracanie, że tracimy czas.
7102:  Ponieważ czas jest najbardziej tanim środkiem budowania suspensu.
7107:  Dlaczego macie te słynne sceny we wszystkich myślnym pasybu, że... O Boże!
7111:  Bomba atomowa!
7112:  10, 9, 8, 7, 6, 5... Łączymy te kabelki ze sobą... 4, 3, cięcie...
7122:  I przechodzimy sobie spokojnie do słonecznej Toskanii, gdzie antagonista naszego bohaterka sączy sobie wspaniałe chardonnay i rozmawia... 9, 8, 7?!
7133:  Tani sposób budowania napięcia.
7137:  Ale wiecie, można też budować napięcie w dobry sposób.
7140:  Na przykład ja siedziałem na krawędzi fotela, jak Olena Tyrell rozmawiała z Tywinem Lannisterem.
7146:  I ja byłem... Nerwy napięte na postronki.
7150:  Mam wrażenie, że tracimy czas.
7152:  Wystarczy dobrze napisać dialog.
7153:  Wystarczy dobrze pisać narrację.
7155:  Ale jeżeli będzie się tworzyło właśnie takie sztuczne momenty, które się nazywają timegates zwykle, czy timegated content, czy timegated quests, no to wtedy jest kłopot.
